TARGET_FID,Number_of_lanes,National_functional_classification,One_way
28540,3,1,0
28541,2,1,0
28542,2,1,0
28543,2,1,0
28544,4,4,0
28545,4,1,0
28546,4,1,0
28547,3,1,0
28548,4,1,0
28549,4,1,0
28550,4,1,0
28551,5,1,0
28552,6,1,0
28553,3,1,0
28554,7,4,0
28555,7,4,0
28556,7,4,0
28557,2,1,0
28558,2,1,0
28559,7,4,0
28560,7,4,0
28561,7,4,0
28562,7,4,0
28563,7,4,0
28564,2,2,0
28565,2,2,0
28566,2,1,0
28567,2,1,0
28568,3,1,0
28569,3,1,0
28570,3,6,0
28571,6,6,0
28572,2,1,0
28573,3,3,0
28574,3,6,0
28575,3,6,0
28576,3,3,0
28577,3,3,0
28578,3,3,0
28579,2,4,0
28580,3,4,0
28581,2,4,0
28582,6,4,0
28583,5,4,0
28584,2,2,0
28585,6,4,0
28586,6,4,0
28587,7,4,0
28588,3,4,0
28589,7,4,0
28590,2,4,0
28591,2,4,0
28592,2,4,0
28593,3,3,0
28594,5,4,0
28595,6,1,0
28596,5,1,0
28597,3,1,0
28598,2,1,0
28599,2,1,0
28600,2,1,0
28601,5,1,0
28602,5,1,0
28603,7,4,0
28604,7,4,0
28605,5,3,0
28606,6,4,0
28607,6,1,0
28608,6,4,0
28609,6,4,0
28610,2,1,0
28611,2,1,0
28612,2,1,0
28613,6,1,0
28614,4,1,0
28615,2,1,0
28616,2,1,0
28617,4,1,0
28618,5,1,0
28619,7,4,0
28620,5,1,0
28621,5,1,0
28622,7,4,0
28623,7,1,0
28624,7,1,0
28625,3,3,0
28626,3,3,0
28627,5,1,0
28628,3,1,0
28629,5,1,0
28630,3,1,0
28631,5,1,0
28632,5,1,0
28633,4,1,0
28634,5,1,0
28635,5,1,0
28636,2,1,0
28637,2,1,0
28638,2,1,0
28639,2,1,0
28640,2,2,0
28641,3,2,0
28642,2,2,0
28643,2,2,0
28644,2,1,0
28645,3,3,0
28646,2,1,0
28647,2,1,0
28648,2,3,0
28649,2,1,0
28650,2,1,0
28651,2,1,0
28652,2,1,0
28653,2,1,0
28654,2,1,0
28655,3,1,0
28656,3,3,0
28657,2,3,0
28658,2,1,0
28659,2,3,0
28660,2,1,0
28661,2,1,0
28662,2,1,0
28663,2,1,0
28664,2,3,0
28665,3,3,0
28666,2,1,0
28667,2,1,0
28668,2,3,0
28669,2,1,0
28670,3,3,0
28671,3,3,0
28672,2,1,0
28673,2,1,0
28674,2,1,0
28675,2,2,0
28676,2,1,0
28677,2,1,0
28678,2,1,0
28679,2,1,0
28680,2,1,0
28681,2,1,0
28682,2,1,0
28683,2,1,0
28684,2,1,0
28685,2,1,0
28686,2,1,0
28687,2,1,0
28688,2,1,0
28689,2,1,0
28690,2,1,0
28691,2,1,0
28692,2,1,0
28693,2,1,0
28694,2,3,0
28695,3,1,0
28696,2,3,0
28697,3,3,0
28698,3,3,0
28699,4,1,0
28700,2,1,0
28701,6,4,0
28702,7,4,0
28703,7,4,0
28704,3,1,0
28705,2,1,0
28706,2,4,0
28707,2,4,0
28708,2,4,0
28709,2,1,0
28710,2,1,0
28711,2,1,0
28712,2,1,0
28713,2,1,0
28714,2,1,0
28715,2,1,0
28716,2,1,0
28717,2,1,0
28718,2,1,0
28719,2,1,0
28720,2,1,0
28721,2,1,0
28722,2,1,0
28723,2,1,0
28724,2,1,0
28725,2,1,0
28726,2,1,0
28727,2,1,0
28728,2,1,0
28729,2,1,0
28730,2,1,0
28731,2,1,0
28732,5,1,0
28733,2,1,0
28734,2,1,0
28735,3,1,0
28736,3,1,0
28737,2,4,0
28738,5,1,0
28739,5,1,0
28740,5,1,0
28741,2,1,0
28742,2,1,0
28743,3,1,0
28744,3,1,0
28745,2,1,0
28746,3,1,0
28747,2,1,0
28748,2,1,0
28749,5,4,0
28750,5,1,0
28751,2,1,0
28752,2,1,0
28753,2,1,0
28754,2,1,0
28755,2,1,0
28756,3,6,0
28757,2,1,0
28758,2,1,0
28759,5,1,0
28760,2,1,0
28761,3,4,0
28762,7,4,0
28763,2,1,0
28764,4,1,0
28765,2,1,0
28766,2,1,0
28767,2,1,0
28768,2,4,0
28769,2,4,0
28770,2,4,0
28771,5,1,0
28772,2,1,0
28773,2,1,0
28774,2,1,0
28775,2,4,0
28776,2,4,0
28777,2,4,0
28778,2,4,0
28779,2,1,0
28780,2,1,0
28781,2,1,0
28782,6,1,0
28783,2,1,0
28784,6,6,0
28785,6,6,0
28786,4,1,0
28787,4,1,0
28788,2,1,0
28789,7,4,0
28790,3,3,0
28791,2,1,0
28792,2,1,0
28793,2,1,0
28794,2,1,0
28795,2,1,0
28796,2,1,0
28797,2,1,0
28798,2,1,0
28799,2,1,0
28800,2,1,0
28801,2,1,0
28802,2,1,0
28803,2,1,0
28804,2,1,0
28805,2,1,0
28806,2,1,0
28807,2,1,0
28808,2,1,0
28809,2,1,0
28810,2,1,0
28811,2,1,0
28812,2,1,0
28813,2,1,0
28814,2,1,0
28815,2,1,0
28816,2,1,0
28817,2,1,0
28818,2,1,0
28819,2,1,0
28820,2,1,0
28821,2,1,0
28822,2,1,0
28823,2,1,0
28824,2,1,0
28825,2,1,0
28826,2,1,0
28827,2,1,0
28828,2,1,0
28829,2,1,0
28830,2,1,0
28831,2,1,0
28832,2,1,0
28833,2,1,0
28834,2,1,0
28835,2,1,0
28836,2,1,0
28837,2,1,0
28838,2,1,0
28839,2,1,0
28840,2,1,0
28841,2,1,0
28842,2,1,0
28843,2,1,0
28844,2,1,0
28845,2,1,0
28846,2,1,0
28847,2,1,0
28848,2,1,0
28849,2,1,0
28850,2,1,0
28851,2,1,0
28852,2,1,0
28853,2,1,0
28854,2,1,0
28855,2,1,0
28856,2,1,0
28857,2,1,0
28858,2,1,0
28859,2,1,0
28860,2,1,0
28861,2,1,0
28862,2,1,0
28863,2,1,0
28864,2,1,0
28865,2,1,0
28866,2,1,0
28867,2,1,0
28868,2,1,0
28869,2,2,0
28870,2,1,0
28871,2,1,0
28872,2,1,0
28873,2,1,0
28874,2,1,0
28875,2,1,0
28876,2,1,0
28877,2,1,0
28878,2,1,0
28879,2,1,0
28880,2,1,0
28881,2,1,0
28882,2,1,0
28883,2,1,0
28884,2,1,0
28885,2,1,0
28886,2,1,0
28887,2,1,0
28888,2,1,0
28889,2,1,0
28890,2,1,0
28891,2,1,0
28892,2,1,0
28893,2,1,0
28894,2,1,0
28895,2,1,0
28896,2,1,0
28897,2,1,0
28898,2,2,0
28899,2,1,0
28900,2,1,0
28901,2,1,0
28902,2,1,0
28903,2,1,0
28904,2,1,0
28905,2,1,0
28906,2,1,0
28907,2,1,0
28908,2,1,0
28909,2,1,0
28910,2,1,0
28911,2,1,0
28912,2,1,0
28913,2,1,0
28914,2,1,0
28915,2,1,0
28916,2,1,0
28917,2,1,0
28918,2,1,0
28919,3,1,0
28920,4,1,0
28921,2,1,0
28922,2,3,0
28923,2,1,0
28924,2,1,0
28925,2,1,0
28926,5,1,0
28927,2,1,0
28928,2,1,0
28929,2,1,0
28930,6,4,0
28931,2,1,0
28932,2,1,0
28933,2,1,0
28934,2,1,0
28935,2,1,0
28936,2,1,0
28937,2,1,0
28938,2,1,0
28939,6,4,0
28940,7,4,0
28941,7,4,0
28942,7,4,0
28943,2,2,0
28944,2,2,0
28945,2,1,0
28946,2,1,0
28947,2,1,0
28948,2,1,0
28949,2,1,0
28950,3,1,0
28951,2,1,0
28952,5,1,0
28953,5,1,0
28954,2,1,0
28955,5,1,0
28956,2,1,0
28957,2,1,0
28958,2,1,0
28959,2,1,0
28960,2,1,0
28961,2,1,0
28962,2,1,0
28963,2,1,0
28964,2,1,0
28965,2,1,0
28966,2,1,0
28967,2,1,0
28968,2,1,0
28969,2,1,0
28970,2,1,0
28971,2,3,0
28972,2,3,0
28973,5,1,0
28974,2,1,0
28975,2,1,0
28976,2,1,0
28977,2,1,0
28978,2,1,0
28979,2,1,0
28980,2,1,0
28981,3,1,0
28982,2,1,0
28983,2,1,0
28984,3,3,0
28985,3,3,0
28986,2,1,0
28987,2,1,0
28988,3,4,0
28989,6,1,0
28990,6,1,0
28991,2,4,0
28992,3,1,0
28993,3,6,0
28994,5,1,0
28995,5,1,0
28996,5,1,0
28997,2,1,0
28998,2,1,0
28999,2,1,0
29000,2,1,0
29001,2,1,0
29002,4,1,0
29003,2,1,0
29004,2,1,0
29005,4,1,0
29006,4,1,0
29007,3,4,0
29008,3,3,0
29009,2,4,0
29010,3,4,0
29011,3,4,0
29012,3,4,0
29013,2,1,0
29014,2,3,0
29015,5,1,0
29016,2,1,0
29017,2,1,0
29018,2,1,0
29019,2,1,0
29020,2,1,0
29021,2,1,0
29022,2,1,0
29023,2,1,0
29024,3,1,0
29025,2,1,0
29026,2,1,0
29027,2,1,0
29028,2,1,0
29029,2,1,0
29030,2,1,0
29031,2,1,0
29032,2,1,0
29033,2,1,0
29034,3,3,0
29035,3,3,0
29036,2,1,0
29037,3,3,0
29038,2,1,0
29039,2,1,0
29040,2,3,0
29041,2,1,0
29042,4,1,0
29043,2,3,0
29044,2,3,0
29045,4,1,0
29046,2,1,0
29047,3,3,0
29048,3,3,0
29049,3,3,0
29050,2,1,0
29051,2,1,0
29052,2,1,0
29053,2,1,0
29054,2,1,0
29055,2,1,0
29056,2,1,0
29057,1,1,0
29058,1,1,0
29059,2,1,0
29060,2,1,0
29061,2,1,0
29062,2,1,0
29063,2,1,0
29064,2,1,0
29065,2,1,0
29066,2,1,0
29067,2,1,0
29068,1,1,0
29069,1,1,0
29070,1,1,0
29071,1,1,0
29072,1,1,0
29073,1,1,0
29074,1,1,0
29075,1,1,0
29076,2,1,0
29077,1,1,0
29078,2,1,0
29079,2,1,0
29080,2,1,0
29081,2,1,0
29082,2,1,0
29083,2,1,0
29084,2,1,0
29085,2,1,0
29086,2,1,0
29087,2,1,0
29088,2,1,0
29089,2,1,0
29090,2,1,0
29091,2,1,0
29092,2,1,0
29093,2,1,0
29094,2,1,0
29095,2,1,0
29096,2,1,0
29097,1,1,0
29098,1,1,0
29099,2,1,0
29100,2,1,0
29101,2,1,0
29102,2,1,0
29103,2,1,0
29104,2,1,0
29105,2,1,0
29106,2,1,0
29107,2,1,0
29108,2,1,0
29109,2,1,0
29110,2,1,0
29111,2,1,0
29112,2,1,0
29113,2,1,0
29114,2,1,0
29115,2,1,0
29116,2,1,0
29117,2,1,0
29118,2,1,0
29119,2,1,0
29120,2,1,0
29121,2,1,0
29122,2,1,0
29123,2,1,0
29124,2,1,0
29125,2,1,0
29126,2,1,0
29127,2,1,0
29128,2,1,0
29129,2,1,0
29130,5,1,0
29131,5,1,0
29132,2,1,0
29133,2,1,0
29134,2,1,0
29135,2,1,0
29136,2,1,0
29137,2,1,0
29138,2,1,0
29139,2,1,0
29140,2,1,0
29141,2,1,0
29142,2,1,0
29143,2,1,0
29144,2,1,0
29145,2,1,0
29146,2,1,0
29147,2,1,0
29148,2,1,0
29149,2,1,0
29150,2,1,0
29151,2,1,0
29152,2,1,0
29153,2,1,0
29154,2,1,0
29155,2,1,0
29156,2,1,0
29157,2,1,0
29158,2,1,0
29159,2,1,0
29160,2,1,0
29161,2,1,0
29162,2,1,0
29163,2,1,0
29164,2,1,0
29165,2,1,0
29166,2,1,0
29167,2,1,0
29168,2,1,0
29169,2,1,0
29170,2,1,0
29171,2,1,0
29172,2,1,0
29173,2,1,0
29174,2,1,0
29175,2,1,0
29176,2,1,0
29177,2,1,0
29178,2,1,0
29179,2,1,0
29180,2,1,0
29181,2,1,0
29182,2,1,0
29183,2,1,0
29184,2,1,0
29185,2,1,0
29186,2,1,0
29187,2,1,0
29188,2,1,0
29189,2,1,0
29190,2,1,0
29191,2,1,0
29192,2,1,0
29193,2,1,0
29194,2,1,0
29195,2,1,0
29196,2,1,0
29197,2,1,0
29198,2,1,0
29199,2,1,0
29200,2,1,0
29201,2,1,0
29202,2,1,0
29203,2,1,0
29204,2,1,0
29205,2,1,0
29206,2,1,0
29207,2,1,0
29208,2,1,0
29209,2,1,0
29210,2,1,0
29211,5,1,0
29212,5,1,0
29213,2,1,0
29214,2,1,0
29215,5,1,0
29216,5,1,0
29217,5,1,0
29218,5,1,0
29219,5,1,0
29220,2,1,0
29221,2,1,0
29222,2,1,0
29223,2,1,0
29224,5,1,0
29225,2,1,0
29226,2,1,0
29227,2,1,0
29228,3,3,0
29229,3,3,0
29230,7,1,0
29231,2,1,0
29232,2,1,0
29233,2,1,0
29234,2,1,0
29235,2,1,0
29236,2,1,0
29237,2,1,0
29238,2,1,0
29239,2,1,0
29240,2,1,0
29241,2,3,0
29242,4,1,0
29243,2,1,0
29244,2,1,0
29245,2,1,0
29246,2,1,0
29247,2,1,0
29248,2,1,0
29249,2,1,0
29250,2,1,0
29251,2,1,0
29252,2,1,0
29253,2,1,0
29254,2,1,0
29255,2,1,0
29256,2,1,0
29257,2,1,0
29258,2,1,0
29259,1,1,0
29260,2,1,0
29261,2,1,0
29262,2,1,0
29263,2,1,0
29264,2,1,0
29265,2,1,0
29266,2,1,0
29267,2,1,0
29268,2,1,0
29269,2,1,0
29270,2,1,0
29271,2,1,0
29272,2,1,0
29273,2,1,0
29274,2,1,0
29275,2,1,0
29276,2,1,0
29277,2,1,0
29278,2,1,0
29279,2,1,0
29280,2,1,0
29281,2,1,0
29282,2,1,0
29283,2,1,0
29284,2,1,0
29285,2,1,0
29286,5,1,0
29287,5,1,0
29288,2,1,0
29289,2,1,0
29290,2,1,0
29291,2,1,0
29292,2,1,0
29293,2,1,0
29294,2,1,0
29295,2,1,0
29296,2,1,0
29297,2,1,0
29298,2,1,0
29299,2,1,0
29300,4,1,0
29301,4,1,0
29302,4,1,0
29303,2,1,0
29304,4,1,0
29305,2,1,0
29306,2,1,0
29307,2,1,0
29308,2,1,0
29309,2,1,0
29310,2,1,0
29311,2,1,0
29312,2,1,0
29313,2,1,0
29314,2,1,0
29315,2,1,0
29316,1,1,0
29317,1,1,0
29318,2,1,0
29319,4,1,0
29320,5,1,0
29321,5,1,0
29322,5,1,0
29323,1,1,0
29324,1,1,0
29325,1,1,0
29326,1,1,0
29327,1,1,0
29328,2,1,0
29329,2,1,0
29330,2,1,0
29331,2,1,0
29332,2,1,0
29333,2,1,0
29334,2,1,0
29335,2,1,0
29336,2,1,0
29337,2,1,0
29338,2,1,0
29339,2,1,0
29340,2,1,0
29341,2,1,0
29342,2,1,0
29343,2,1,0
29344,2,1,0
29345,2,1,0
29346,2,1,0
29347,2,1,0
29348,2,1,0
29349,2,1,0
29350,2,1,0
29351,2,1,0
29352,2,1,0
29353,2,1,0
29354,2,1,0
29355,2,1,0
29356,2,1,0
29357,2,1,0
29358,2,1,0
29359,2,1,0
29360,2,1,0
29361,2,1,0
29362,2,1,0
29363,2,1,0
29364,2,1,0
29365,2,1,0
29366,2,1,0
29367,2,1,0
29368,2,1,0
29369,2,1,0
29370,2,1,0
29371,2,1,0
29372,2,1,0
29373,2,1,0
29374,2,1,0
29375,2,1,0
29376,2,1,0
29377,2,1,0
29378,2,1,0
29379,2,1,0
29380,2,1,0
29381,2,1,0
29382,2,1,0
29383,2,1,0
29384,2,1,0
29385,2,1,0
29386,2,1,0
29387,2,1,0
29388,2,1,0
29389,2,1,0
29390,2,1,0
29391,2,1,0
29392,2,1,0
29393,2,1,0
29394,2,1,0
29395,2,1,0
29396,2,1,0
29397,5,4,0
29398,2,1,0
29399,2,1,0
29400,2,1,0
29401,2,1,0
29402,2,1,0
29403,2,1,0
29404,2,1,0
29405,2,1,0
29406,2,1,0
29407,2,1,0
29408,2,1,0
29409,4,1,0
29410,2,1,0
29411,4,1,0
29412,2,1,0
29413,2,1,0
29414,2,1,0
29415,2,1,0
29416,2,1,0
29417,2,1,0
29418,2,1,0
29419,2,1,0
29420,2,1,0
29421,2,1,0
29422,5,3,0
29423,5,1,0
29424,5,1,0
29425,5,1,0
29426,5,3,0
29427,5,3,0
29428,5,2,0
29429,5,2,0
29430,5,1,0
29431,5,1,0
29432,2,1,0
29433,2,1,0
29434,2,1,0
29435,5,1,0
29436,5,3,0
29437,5,3,0
29438,5,1,0
29439,5,1,0
29440,5,3,0
29441,5,3,0
29442,5,1,0
29443,5,1,0
29444,5,2,0
29445,5,2,0
29446,5,1,0
29447,5,1,0
29448,5,1,0
29449,5,3,0
29450,2,1,0
29451,5,3,0
29452,2,1,0
29453,2,1,0
29454,2,1,0
29455,5,3,0
29456,5,2,0
29457,5,2,0
29458,7,3,0
29459,5,3,0
29460,5,2,0
29461,5,4,0
29462,5,2,0
29463,5,4,0
29464,5,4,0
29465,5,4,0
29466,5,4,0
29467,5,3,0
29468,5,1,0
29469,5,1,0
29470,5,3,0
29471,2,1,0
29472,5,1,0
29473,5,3,0
29474,7,1,0
29475,2,1,0
29476,7,4,0
29477,7,4,0
29478,5,3,0
29479,6,1,0
29480,7,4,0
29481,6,4,0
29482,6,4,0
29483,6,4,0
29484,6,1,0
29485,6,1,0
29486,1,3,0
29487,5,3,0
29488,2,1,0
29489,2,1,0
29490,2,1,0
29491,3,3,0
29492,3,1,0
29493,3,3,0
29494,3,1,0
29495,6,4,0
29496,6,4,0
29497,3,3,0
29498,3,3,0
29499,3,3,0
29500,3,3,0
29501,7,1,0
29502,2,1,0
29503,3,3,0
29504,3,3,0
29505,3,3,0
29506,6,1,0
29507,6,4,0
29508,7,4,0
29509,7,4,0
29510,3,1,0
29511,5,1,0
29512,5,1,0
29513,5,1,0
29514,2,1,0
29515,5,1,0
29516,5,3,0
29517,5,2,0
29518,5,2,0
29519,5,2,0
29520,2,1,0
29521,2,1,0
29522,2,1,0
29523,2,1,0
29524,5,1,0
29525,2,1,0
29526,2,1,0
29527,5,1,0
29528,5,1,0
29529,5,2,0
29530,5,2,0
29531,5,2,0
29532,5,2,0
29533,5,1,0
29534,5,2,0
29535,5,2,0
29536,5,2,0
29537,2,1,0
29538,5,1,0
29539,5,1,0
29540,5,1,0
29541,5,2,0
29542,5,4,0
29543,5,4,0
29544,5,4,0
29545,5,2,0
29546,5,4,0
29547,5,4,0
29548,6,4,0
29549,2,1,0
29550,2,1,0
29551,2,1,0
29552,2,1,0
29553,2,1,0
29554,2,1,0
29555,2,1,0
29556,2,1,0
29557,2,1,0
29558,2,1,0
29559,2,1,0
29560,2,1,0
29561,2,1,0
29562,2,1,0
29563,2,1,0
29564,5,1,0
29565,5,1,0
29566,2,1,0
29567,2,1,0
29568,2,1,0
29569,2,1,0
29570,1,1,0
29571,2,1,0
29572,2,1,0
29573,2,1,0
29574,2,1,0
29575,2,1,0
29576,2,1,0
29577,2,1,0
29578,2,1,0
29579,2,1,0
29580,2,1,0
29581,2,1,0
29582,2,1,0
29583,2,1,0
29584,2,1,0
29585,2,1,0
29586,2,1,0
29587,5,1,0
29588,2,1,0
29589,2,1,0
29590,2,1,0
29591,7,3,0
29592,6,4,0
29593,1,3,0
29594,6,1,0
29595,6,4,0
29596,6,4,0
29597,1,3,0
29598,7,3,0
29599,7,3,0
29600,5,1,0
29601,5,1,0
29602,5,1,0
29603,5,3,0
29604,5,3,0
29605,5,2,0
29606,5,3,0
29607,5,3,0
29608,7,1,0
29609,7,1,0
29610,5,1,0
29611,5,3,0
29612,2,1,0
29613,5,1,0
29614,5,1,0
29615,5,1,0
29616,5,1,0
29617,2,3,0
29618,2,3,0
29619,5,1,0
29620,3,1,0
29621,2,1,0
29622,3,1,0
29623,3,1,0
29624,2,1,0
29625,2,1,0
29626,2,1,0
29627,2,1,0
29628,2,1,0
29629,2,1,0
29630,2,1,0
29631,2,1,0
29632,2,1,0
29633,2,1,0
29634,2,1,0
29635,2,1,0
29636,2,1,0
29637,2,1,0
29638,2,1,0
29639,2,1,0
29640,3,3,0
29641,2,1,0
29642,2,1,0
29643,2,1,0
29644,3,3,0
29645,2,1,0
29646,2,1,0
29647,2,1,0
29648,3,3,0
29649,3,3,0
29650,2,1,0
29651,2,1,0
29652,2,1,0
29653,2,1,0
29654,5,2,0
29655,5,1,0
29656,2,1,0
29657,2,1,0
29658,2,1,0
29659,2,3,0
29660,2,1,0
29661,2,1,0
29662,2,1,0
29663,2,1,0
29664,2,1,0
29665,2,1,0
29666,2,1,0
29667,2,1,0
29668,2,1,0
29669,2,1,0
29670,2,1,0
29671,2,1,0
29672,2,1,0
29673,2,1,0
29674,2,1,0
29675,2,1,0
29676,2,1,0
29677,2,1,0
29678,2,1,0
29679,2,1,0
29680,2,1,0
29681,2,1,0
29682,2,1,0
29683,2,1,0
29684,2,1,0
29685,2,1,0
29686,3,3,0
29687,2,1,0
29688,2,1,0
29689,2,1,0
29690,2,1,0
29691,2,1,0
29692,2,1,0
29693,2,1,0
29694,2,1,0
29695,2,1,0
29696,2,1,0
29697,2,1,0
29698,2,1,0
29699,1,1,0
29700,1,1,0
29701,2,1,0
29702,1,1,0
29703,1,1,0
29704,1,1,0
29705,5,2,0
29706,2,1,0
29707,2,1,0
29708,2,1,0
29709,2,1,0
29710,2,1,0
29711,2,1,0
29712,5,3,0
29713,5,3,0
29714,5,3,0
29715,2,1,0
29716,2,1,0
29717,4,1,0
29718,2,1,0
29719,3,1,0
29720,2,1,0
29721,2,1,0
29722,2,1,0
29723,6,4,0
29724,2,1,0
29725,2,1,0
29726,6,4,0
29727,2,1,0
29728,5,4,0
29729,2,1,0
29730,3,1,0
29731,2,3,0
29732,2,1,0
29733,2,1,0
29734,2,1,0
29735,2,1,0
29736,2,1,0
29737,2,1,0
29738,2,1,0
29739,2,1,0
29740,2,1,0
29741,2,1,0
29742,2,1,0
29743,2,1,0
29744,2,1,0
29745,2,1,0
29746,5,1,0
29747,5,2,0
29748,5,1,0
29749,5,1,0
29750,2,1,0
29751,5,1,0
29752,5,3,0
29753,2,1,0
29754,2,1,0
29755,2,1,0
29756,2,1,0
29757,2,1,0
29758,2,1,0
29759,5,1,0
29760,5,2,0
29761,5,2,0
29762,5,2,0
29763,2,1,0
29764,2,1,0
29765,2,1,0
29766,2,1,0
29767,2,1,0
29768,3,1,0
29769,3,1,0
29770,2,1,0
29771,2,1,0
29772,2,1,0
29773,2,1,0
29774,2,1,0
29775,2,1,0
29776,2,1,0
29777,2,1,0
29778,2,1,0
29779,2,1,0
29780,2,1,0
29781,3,1,0
29782,3,1,0
29783,3,3,0
29784,3,3,0
29785,3,3,0
29786,3,3,0
29787,5,4,0
29788,5,4,0
29789,2,4,0
29790,5,1,0
29791,5,1,0
29792,5,1,0
29793,2,1,0
29794,2,1,0
29795,2,1,0
29796,2,1,0
29797,4,1,0
29798,2,1,0
29799,2,1,0
29800,4,1,0
29801,4,1,0
29802,2,3,0
29803,2,1,0
29804,2,1,0
29805,2,1,0
29806,2,1,0
29807,2,1,0
29808,5,1,0
29809,2,1,0
29810,3,1,0
29811,3,1,0
29812,3,3,0
29813,3,1,0
29814,2,1,0
29815,2,2,0
29816,5,1,0
29817,5,1,0
29818,5,1,0
29819,5,1,0
29820,5,1,0
29821,2,1,0
29822,5,3,0
29823,5,3,0
29824,5,3,0
29825,5,3,0
29826,2,1,0
29827,2,1,0
29828,5,3,0
29829,5,3,0
29830,5,1,0
29831,2,1,0
29832,2,1,0
29833,3,1,0
29834,2,1,0
29835,2,1,0
29836,2,1,0
29837,3,3,0
29838,4,2,0
29839,2,1,0
29840,2,1,0
29841,3,1,0
29842,3,3,0
29843,3,3,0
29844,4,2,0
29845,4,2,0
29846,4,2,0
29847,4,2,0
29848,2,1,0
29849,4,2,0
29850,4,2,0
29851,4,2,0
29852,4,2,0
29853,4,2,0
29854,4,2,0
29855,2,1,0
29856,2,1,0
29857,2,1,0
29858,2,1,0
29859,2,1,0
29860,2,1,0
29861,2,1,0
29862,2,1,0
29863,2,1,0
29864,2,1,0
29865,2,1,0
29866,2,1,0
29867,2,1,0
29868,2,1,0
29869,2,1,0
29870,2,1,0
29871,2,1,0
29872,2,1,0
29873,2,1,0
29874,2,1,0
29875,2,1,0
29876,2,1,0
29877,2,1,0
29878,2,1,0
29879,2,1,0
29880,2,1,0
29881,2,1,0
29882,2,1,0
29883,2,1,0
29884,2,1,0
29885,2,1,0
29886,2,1,0
29887,2,1,0
29888,2,1,0
29889,2,1,0
29890,2,1,0
29891,2,1,0
29892,2,1,0
29893,2,1,0
29894,2,1,0
29895,2,1,0
29896,2,1,0
29897,2,1,0
29898,2,1,0
29899,2,1,0
29900,2,1,0
29901,2,1,0
29902,2,1,0
29903,2,1,0
29904,2,1,0
29905,2,1,0
29906,1,1,0
29907,1,1,0
29908,2,1,0
29909,2,1,0
29910,2,1,0
29911,2,1,0
29912,2,1,0
29913,2,1,0
29914,2,1,0
29915,2,1,0
29916,2,1,0
29917,2,1,0
29918,2,1,0
29919,2,1,0
29920,2,1,0
29921,1,1,0
29922,2,1,0
29923,2,1,0
29924,2,1,0
29925,1,1,0
29926,1,1,0
29927,1,1,0
29928,1,1,0
29929,1,1,0
29930,1,1,0
29931,1,1,0
29932,2,1,0
29933,1,1,0
29934,2,1,0
29935,2,1,0
29936,2,1,0
29937,2,1,0
29938,2,1,0
29939,2,1,0
29940,2,1,0
29941,2,1,0
29942,2,1,0
29943,4,2,0
29944,4,2,0
29945,4,2,0
29946,3,1,0
29947,4,1,0
29948,4,1,0
29949,3,2,0
29950,3,2,0
29951,3,2,0
29952,3,2,0
29953,4,2,0
29954,2,1,0
29955,3,2,0
29956,2,1,0
29957,2,1,0
29958,3,2,0
29959,3,2,0
29960,4,2,0
29961,2,1,0
29962,2,1,0
29963,3,2,0
29964,3,2,0
29965,2,1,0
29966,3,2,0
29967,3,2,0
29968,3,2,0
29969,4,1,0
29970,4,1,0
29971,1,1,0
29972,1,1,0
29973,1,1,0
29974,1,1,0
29975,2,1,0
29976,2,1,0
29977,2,1,0
29978,2,1,0
29979,2,1,0
29980,2,1,0
29981,2,1,0
29982,2,1,0
29983,5,1,0
29984,2,1,0
29985,2,1,0
29986,2,1,0
29987,2,1,0
29988,2,1,0
29989,2,1,0
29990,2,1,0
29991,2,1,0
29992,2,1,0
29993,2,1,0
29994,2,1,0
29995,2,1,0
29996,2,1,0
29997,5,1,0
29998,2,1,0
29999,2,1,0
30000,2,1,0
30001,2,1,0
30002,2,1,0
30003,2,1,0
30004,2,1,0
30005,2,1,0
30006,2,1,0
30007,2,1,0
30008,2,1,0
30009,2,1,0
30010,2,1,0
30011,2,1,0
30012,2,1,0
30013,2,1,0
30014,2,1,0
30015,2,1,0
30016,2,1,0
30017,2,1,0
30018,2,1,0
30019,2,1,0
30020,2,1,0
30021,2,1,0
30022,2,1,0
30023,2,1,0
30024,2,1,0
30025,2,1,0
30026,2,1,0
30027,2,1,0
30028,2,1,0
30029,2,1,0
30030,2,1,0
30031,2,1,0
30032,2,1,0
30033,2,1,0
30034,2,1,0
30035,2,1,0
30036,2,1,0
30037,2,1,0
30038,2,1,0
30039,2,1,0
30040,2,1,0
30041,2,1,0
30042,2,1,0
30043,2,1,0
30044,2,1,0
30045,2,1,0
30046,2,1,0
30047,2,1,0
30048,2,1,0
30049,2,1,0
30050,2,1,0
30051,2,1,0
30052,5,1,0
30053,2,1,0
30054,5,1,0
30055,5,1,0
30056,5,1,0
30057,5,1,0
30058,5,1,0
30059,5,1,0
30060,5,1,0
30061,5,1,0
30062,5,1,0
30063,5,1,0
30064,5,1,0
30065,5,1,0
30066,2,1,0
30067,2,1,0
30068,2,1,0
30069,2,1,0
30070,5,1,0
30071,2,1,0
30072,2,1,0
30073,5,1,0
30074,5,1,0
30075,3,1,0
30076,3,2,0
30077,2,1,0
30078,2,1,0
30079,2,1,0
30080,2,1,0
30081,1,1,0
30082,2,1,0
30083,2,1,0
30084,2,1,0
30085,3,1,0
30086,3,1,0
30087,2,1,0
30088,2,1,0
30089,2,1,0
30090,2,1,0
30091,2,1,0
